Coaster_Name,Location,Status,Manufacturer,Year_Introduced,latitude,longitude,Type_Main,Opening_Date,Speed_mph,Height_ft,Inversions,Gforce,Cost
Thunderbolt (Dreamworld),Dreamworld,Removed,Sanoyas Hishino Meisho,1982,-27.8651,153.3165,Steel,1982-04-01,54.1,101.7,2,,3300000.0
Wildfire (Kolmården Wildlife Park),Kolmården Wildlife Park,Operating,Rocky Mountain Construction,2016,58.6653,16.4664,Wood,2016-06-28,71.5,183.7,3,4.0,110000000.0
Escape of Novgorod,Hansa-Park,Operating,Gerstlauer,2009,54.0744,10.7814,Steel,2009-04-09,62.1,131.2,1,4.3,
Flying Aces (roller coaster),Ferrari World Abu Dhabi,Operating,Intamin,2016,,,Steel,2016-02-24,74.6,206.7,1,5.0,
Roller Coaster (Dai Nam Van Hien),Đại Nam Văn Hiến,Operating,Hebei Zhongye Metallurgical Equipment,2008,11.0433,106.6325,Steel,2008-09-11,46.6,110.2,4,4.0,25000000000.0
Baron 1898,Efteling,Operating,Bolliger & Mabillard,2015,51.6482,5.0508,Steel,2015-07-01,55.9,98.4,2,,18000000.0
Hyperion (roller coaster),Energylandia,Operating,Intamin,2018,,,Steel,2018-07-14,88.2,252.6,1,4.8,
Lost Gravity (roller coaster),Walibi Holland,Operating,Mack Rides,2016,52.4424,5.7663,Steel,2016-03-24,54.1,105.0,2,4.3,
BuzzSaw (roller coaster),Dreamworld,Removed,Maurer AG,2011,-27.8623,153.3149,Steel,2011-09-17,65.2,151.6,2,5.0,7000000.0
Kanonen,Liseberg,Removed,Intamin,2005,57.6933,11.9954,Steel,2005-04-23,46.6,78.7,2,,50000000.0
Vild-Svinet,BonBon-Land,Operating,Gerstlauer,2003,55.2611,11.8634,Steel,2003-05-16,45.0,72.2,1,,
Super Manège,La Ronde,Removed,Vekoma,1981,45.5238,-73.5325,Steel,1981-01-01,39.8,75.5,2,,
Dynamite (Freizeitpark Plohn),Freizeitpark Plohn,,Mack Rides,2019,,,Steel,2019-05-18,62.1,144.4,3,,
The Swarm (roller coaster),Thorpe Park,Operating,Bolliger & Mabillard,2012,51.4056,-0.5154,Steel,2012-03-15,59.0,126.6,5,4.5,
Hakugei (roller coaster),Nagashima Spa Land,Operating,Rocky Mountain Construction,1994,35.0303,136.7347,Steel,2019-03-28,66.5,180.4,3,4.0,2800000000.0
MP Xpress,Movie Park Germany,Operating,Vekoma,2001,51.6246,6.9733,Steel,2001-04-06,49.7,109.3,5,,
Formuła (Energylandia),Energylandia,Operating,Vekoma,2016,,,Steel,2016-06-25,49.2,81.0,3,3.8,
Do-Dodonpa,Fuji-Q Highland,Closed,S&S – Sansei Technologies,2001,35.4877,138.7823,Steel,2001-12-21,111.8,160.8,1,,
